"location","source","target"
"LO3.1.23","Help others to develop advanced digital content creation capabilities.",""
"LO3.1.24","Lead or contribute to complex or specialised digital content creation initiatives.",""
"LO3.1.25","Lead or contribute to improvements in or new solutions for complex or specialised digital content.",""
"LO3.2.01","Acknowledge the importance of ethical and transparent practices when re-using or elaborating existing digital content.",""
"LO3.2.02","Acknowledge the benefits of exploring digital content integration and elaboration tools and techniques.",""
"LO3.2.03","Recognise the concept of acknowledgement in re-using existing digital content.",""
"LO3.2.04","Recognise the concept of transparent use of AI systems (particularly generative AI) in digital content integration and re-elaboration.",""
"LO3.2.05","Distinguish between editable and uneditable digital content.",""
"LO3.2.06","Identify main functions of content creation tools for editing and integrating digital content (text, image, audio, video).",""
"LO3.2.07","Make changes to existing digital content using basic editing, formatting and integration functions.",""
"LO3.2.08","Purposefully explore a variety of ways to integrate and re-elaborate digital content to deepen digital content integration and re-elaboration capabilities.",""
"LO3.2.09","Identify structure, format and audience requirements of a digital content integration or re-elaboration task.",""
"LO3.2.10","Describe ways in which to acknowledge digital content that is being re-used.",""
"LO3.2.11","Describe ethical and transparent practices in the use of AI systems (particularly generative AI) in digital content integration and elaboration.",""
"LO3.2.12","Adjust or integrate digital content to meet format, structure and audience requirements.",""
"LO3.2.13","Modify or transform digital textual, numeric or visual representations to effectively and accurately convey the meaning of data and information.",""
"LO3.2.14","Use digital technologies in a selective, ethical and transparent way to make enhancements or integrations to existing digital content.",""
"LO3.2.15","Prioritise transparent and ethical practices in digital content integration and re-elaboration tasks.",""
"LO3.2.16","Describe a range of methods for complex digital content integration and re-elaboration.",""
"LO3.2.17","Describe appropriate and inappropriate uses of AI systems to enhance digital content integration or re-elaboration of complex tasks.",""
"LO3.2.18","Adjust or integrate a variety of digital content to meet complex format, structure, and audience requirements.",""
"LO3.2.19","Apply digital technologies in a selective, ethical and transparent way to apply complex integration or re-elaboration to digital content.",""
"LO3.2.20","Support others to develop their capabilities in digital content integration and re-elaboration.",""
"LO3.2.21","Promote and support ethical and transparent practices in digital content integration and re-elaboration.",""
"LO3.2.22","Stay informed about digital technological developments in digital content integration and re-elaboration, including their technical and ethical implications.",""
"LO3.2.23","Evaluate and apply advanced design and data visualisation techniques to complex or specialised digital content integration and re-elaboration.",""
"LO3.2.24","Assist others with complex digital content integration and re-elaboration tasks.",""
"LO3.2.25","Lead or contribute to complex digital content integration or re-elaboration initiatives.",""
"LO3.2.26","Lead or contribute to improvements in or new solutions for digital complex content integration or re-elaboration.",""
"LO3.3.01","Recognise that the internet is not a fully free space: individuals' data can be monetised, and individuals may need permission to use content found.",""
"LO3.3.02","Recognise, in general terms, the concepts of copyright and licence in digital contexts.",""
"LO3.3.03","Recognise that an individual's original digital content is automatically copyrighted.",""
"LO3.3.04","Recognise that different kinds of copyright and licences apply to digital content, including AI-generated content, and that these determine how content can be used and shared.",""
"LO3.3.05","Recognise that AI-generated content should be labelled as such to help others understand its origin and possibilities for further use.",""
"LO3.3.06","Identify digital content that can be used free of charge.",""
"LO3.3.07","Use and share digital content in compliance with basic legal and ethical guidelines.",""
"LO3.3.08","Prioritise a cautious approach to digital content (check before using or sharing).",""
"LO3.3.09","Acknowledge the complex nature of copyright and licensing of digital content.",""
"LO3.3.10","Define, with examples from digital contexts, the concept of intellectual property.",""
"LO3.3.11","Distinguish, with examples from digital contexts, between copyright, trademark, design and patent.",""
"LO3.3.12","Identify common types and purposes of licences in digital contexts, including Creative Commons.",""
"LO3.3.13","Identify examples of piracy and plagiarism in digital contexts.",""
"LO3.3.14","Identify examples of where copyright applies and does not apply in digital contexts.",""
"LO3.3.15","Describe legal, ethical and commercial consequences of intellectual property violations in digital contexts, including piracy and plagiarism.",""
"LO3.3.16","Identify examples of legal and ethical challenges relating to copyright in the training of AI models.",""
"LO3.3.17","Apply legal and ethical guidelines appropriately when using and sharing digital content.",""
"LO3.3.18","Prioritise a consideration of ethical and legal aspects, such as transparency and copyright, when using and sharing digital content.",""
"LO3.3.19","Describe key features of current legislation in relation to digital copyright and licences.",""
"LO3.3.20","Describe examples of where copyright applies and does not apply in digital contexts.",""
"LO3.3.21","Identify differences in how ethical and copyright issues apply to training data for AI systems and AI-generated content (output).",""
"LO3.3.22","Assess and correctly apply legal and ethical guidelines for using and sharing of digital content in complex contexts, including different software licensing models and the renewal requirements of licences.",""
"LO3.3.23","Assist others to use and share digital content in compliance with legal and ethical guidelines.",""
"LO3.3.24","Stay informed about developments in copyright and licensing regulations in digital contexts.",""
"LO3.3.25","Promote and support awareness and understanding of legal and ethical copyright and licensing practices in digital contexts.",""
"LO3.3.26","Apply advanced knowledge of intellectual property rights, copyright and licensing concepts in digital contexts to inform decision-making.",""
"LO3.3.27","Lead or contribute to policies or guidelines on copyright and licensing in digital contexts.",""
"LO3.4.01","Acknowledge the essential role of humans in determining how computer programs and AI systems are used.",""
"LO3.4.02","Identify common uses of computer programs and applications.",""
"LO3.4.03","Recognise computational thinking as a human activity which involves the identification of steps that can be performed by a computer to solve a problem or task.",""
"LO3.4.04","Recognise what AI is in general terms.",""
"LO3.4.05","Identify, in a general way, what is and what is not an AI system.",""
"LO3.4.06","Identify common examples of applications of AI systems.",""
"LO3.4.07","Give basic instructions to a computer to perform simple tasks.",""
"LO3.4.08","Represent simple sequences symbolically, and interpret simple symbolic sequences.",""
"LO3.4.09","Acknowledge the relevance of computational thinking, algorithmic representation and programming in everyday contexts.",""
"LO3.4.10","Acknowledge the importance of ethics and accessibility in programming contexts.",""
"LO3.4.11","Distinguish between a computational model of reality and reality itself.",""
"LO3.4.12","Recognise, with examples from computational thinking or programming, the concept of algorithm.",""
"LO3.4.13","Define differences between a computable problem and a non-computable problem.",""
"LO3.4.14","Define general steps in computational thinking.",""
"LO3.4.15","Recognise that there are a variety of programming languages, each with a range of potential uses.",""
"LO3.4.16","Define foundational programming concepts and general steps in programming.",""
"LO3.4.17","Recognise the role of programming in robotics.",""
"LO3.4.18","Recognise that machine learning is a branch of AI that enables algorithms to learn from data and make predictions.",""
"LO3.4.19","Recognise that there are steps that should be followed to develop, validate and deploy a computer program or an AI system.",""
"LO3.4.20","Describe examples of machine learning applications.",""
"LO3.4.21","Describe examples of AI system applications from a range of sectors of society.",""
"LO3.4.22","Translate basic information into logical operations.",""
"LO3.4.23","Develop basic programs with control structures.",""
"LO3.4.24","Create visual representations such as flow diagrams to illustrate basic algorithms.",""
"LO3.4.25","Acknowledge the importance of human oversight and human-centric approaches in the development and deployment of computer programs and AI systems.",""
"LO3.4.26","Define the concepts and role of human-centric approaches and human oversight in the context of programming and AI systems.",""
"LO3.4.27","Describe the main steps in developing, validating and deploying a computer program or an AI system.",""
"LO3.4.28","Distinguish between main types of machine learning.",""
"LO3.4.29","Identify the main features and purposes of commonly-used machine learning algorithms.",""
"LO3.4.30","Describe the role of user experience (UX) and customer experience (CX) in programming.",""
"LO3.4.31","Describe examples of the application of computational thinking and programming in robotics.",""
"LO3.4.32","Identify routine tasks which could be (partially or fully) automated through programming tools or AI systems.",""
"LO3.4.33","Assess ethical and practical aspects of the development and deployment of computer programs and AI systems.",""
"LO3.4.34","Apply computational thinking, knowledge of programming and/or AI systems to (partially or fully) automate routine tasks.",""
"LO3.4.35","Apply programming tools or AI systems to complex computational thinking tasks.",""
"LO3.4.36","Promote and support ethical programming and/or AI systems development practices.",""
"LO3.4.37","Stay informed about current developments in programming techniques and related applications of AI systems, such as robotics.",""
"LO3.4.38","Lead or contribute to complex projects focused on applications of computational thinking, programming or AI systems, including developing, validating and deploying computer programs or AI systems.",""
"LO3.4.39","Assist others to develop basic programming capabilities and/or or capabilities in the application of AI systems to computational thinking tasks.",""
"LO4.1.01","Acknowledge the importance of one's individual role in protecting digital devices and their contents.",""
"LO4.1.02","Recognise the concepts of cybersecurity, cyber threat and cyberattack.",""
"LO4.1.03","Recognise that individuals' actions and cybersecurity tools work together to help keep devices and their contents secure.",""
"LO4.1.04","Recognise that there is cybersecurity legislation that helps to ensure the security of products and services.",""
"LO4.1.05","Identify basic device protection measures and practices, such as antivirus software, screen locking, strong passwords, and multi-factor authentication.",""
"LO4.1.06","Apply basic device protection measures and practices, such as antivirus software, screen locking, strong passwords, and multi-factor authentication.",""
"LO4.1.07","Acknowledge the importance of remaining vigilant to and up-to-date with cybersecurity practices.",""
"LO4.1.08","Describe main features of malware.",""
"LO4.1.09","Recognise that AI systems can be used for both cyberattacks and cybersecurity.",""
"LO4.1.10","Apply a variety of malware prevention techniques and practices to protect devices and their contents.",""
"LO4.1.11","Prioritise regular checking and updating of cybersecurity measures that are in place on one's devices.",""
"LO4.1.12","Describe key rights of individuals under current cybersecurity legislation.",""
"LO4.1.13","Identify examples of how recent and emerging technologies such as AI systems are used in cyberattacks and cybersecurity.",""
"LO4.1.14","Update cybersecurity measures to protect devices and their contents in response to evolving digital threats.",""
"LO4.1.15","Assist others in implementing basic device protection measures, such as antivirus software, screen locking, strong passwords and multi-factor authentication.",""
"LO4.1.16","Stay informed about digital technological and legislative developments in relation to cybersecurity.",""
"LO4.1.17","Assess rights of individuals under relevant provisions of current cybersecurity legislation.",""
"LO4.1.18","Lead or contribute to citizen-focused cybersecurity initiatives.",""
"LO4.1.19","Support others to build their capabilities in protecting their devices and their contents against digital threats.",""
"LO4.2.01","Acknowledge the importance of a cautious approach to the sharing of personal data in digital environments.",""
"LO4.2.02","Recognise that personal data is collected and generated through a large variety of digital sources and processes.",""
"LO4.2.03","Identify risks of sharing personal data in digital environments, including specific risks in relation to AI systems.",""
"LO4.2.04","Recognise that individuals have a right to privacy and that their personal data is protected under legislation.",""
"LO4.2.05","Recognise that manipulative methods can be used to deceive individuals into providing access to personal data, accounts or other sensitive information.",""
"LO4.2.06","Recognise signs of identity theft.",""
"LO4.2.07","Recognise that users of platforms and services can request to block or flag information that has been shared inappropriately online.",""
"LO4.2.08","Implement basic security measures for online payments and transactions.",""
"LO4.2.09","Respond appropriately to signs of identity theft.",""
"LO4.2.10","Block or flag personal information that has been inappropriately shared online.",""
"LO4.2.11","Acknowledge the importance of careful handling of personal data of oneself and others, especially vulnerable individuals and children.",""
"LO4.2.12","Recognise key concepts of data protection and privacy legislation including privacy, anonymisation, pseudonymisation and data removal rights.",""
"LO4.2.13","Identify the purpose of privacy statements.",""
"LO4.2.14","Define main privacy statement concepts such as data subject, retention period, data transfer, and automated decision-making system.",""
"LO4.2.15","Describe techniques related to social engineering in digital environments, such as phishing or baiting.",""
"LO4.2.16","Define personal data breach under current data protection and privacy legislation.",""
"LO4.2.17","Recognise that regulation of personal data ownership in AI systems is complex.",""
"LO4.2.18","Describe privacy implications associated with the use of content shared online, such as to train AI systems.",""
"LO4.2.19","Define main features and functions of privacy tools.",""
"LO4.2.20","Manage personal data and privacy across a variety of digital environments, including use of privacy tools.",""
"LO4.2.21","Continually explore data ownership and privacy issues in relation to digital technological developments.",""
"LO4.2.22","Support others to understand their rights under current data protection and privacy legislation.",""
"LO4.2.23","Assist others to implement basic strategies to protect personal data and manage privacy in digital environments.",""
"LO4.2.24","Stay informed about digital technological and legislative developments in relation to personal data, data ownership and privacy.",""
"LO4.2.25","Advise on policy or regulatory aspects of data protection and privacy in digital contexts.",""
"LO4.2.26","Lead or contribute to the design of personal data protection strategies in digital contexts.",""
"LO4.3.01","Acknowledge the benefits of balancing online and offline activities.",""
"LO4.3.02","Acknowledge the importance of daily routines that minimise digital stress and promote social connection.",""
"LO4.3.03","Identify main risks and benefits to physical, mental and social wellbeing in digital environments.",""
"LO4.3.04","Recognise that there is a variety of information, groups and communities in digital environments that can support one’s physical, mental and/or social wellbeing.",""
"LO4.3.05","Recognise risks and benefits to one's own physical, mental and social wellbeing in digital environments.",""
"LO4.3.06","Identify features of digital platforms or services, such as social media, that are designed to capture and maintain individuals' attention.",""
"LO4.3.07","Identify limitations and risks of using virtual assistants and AI systems to support human wellbeing.",""
"LO4.3.08","Identify strategies to support physical, mental and social wellbeing in digital environments.",""
"LO4.3.09","Recognise signs and potential effects of problematic usage of digital technologies.",""
"LO4.3.10","Recognise that there are laws and regulations that help protect the wellbeing of individuals in digital environments.",""
"LO4.3.11","Make a basic assessment of one's digital habits in relation to one’s physical, mental and social wellbeing.",""
"LO4.3.12","Apply personalised strategies to support physical, mental and social wellbeing in digital environments.",""
"LO4.3.13","Acknowledge the importance of one's own and others' right to disconnect.",""
"LO4.3.14","Acknowledge the physical, mental and social benefits of analysing one's own digital usage patterns.",""
"LO4.3.15","Identify reliable sources of information, and inclusive groups and communities in digital environments, that can support one’s physical, mental and/or social wellbeing.",""
"LO4.3.16","Describe examples of harmful content and behaviour in digital environments and their potential impacts on oneself and others.",""
"LO4.3.17","Describe ways in which some applications of digital technologies, such as social media, augment and perpetuate bias, stereotyping and exclusion.",""
"LO4.3.18","Describe strategies to help protect against and respond effectively to harmful behaviour and content.",""
"LO4.3.19","Identify possible ways to flag or intervene if harmful behaviour or content is encountered in digital environments.",""
"LO4.3.20","Describe impacts of harmful behaviour, content and deceptive design in digital environments on oneself and others.",""
"LO4.3.21","Analyse and adapt one's own digital usage patterns to support physical, mental and social wellbeing.",""
"LO4.3.22","Implement strategies to help protect oneself against and respond effectively to harmful behaviour and content.",""
"LO4.3.23","Adapt to changing digital technological developments and needs to support and maintain one's own and others' physical, mental and social wellbeing.",""
"LO4.3.24","Continually scrutinise the role of digital technologies such as social media in augmenting and perpetuating bias, stereotyping and exclusion.",""
"LO4.3.25","Assist others to review and adapt their usage of digital technologies to support and maintain their physical, mental and social wellbeing.",""
"LO4.3.26","Flag or intervene effectively in instances of harmful behaviour or content in digital environments.",""
"LO4.3.27","Help others to build capacity to counteract the role of digital technologies such as social media in augmenting and perpetuating bias, stereotyping and exclusion.",""
"LO4.3.28","Assist others to understand their rights in relation to wellbeing and/or inclusion in digital environments.",""
"LO4.3.29","Assist others to develop awareness of harmful behaviour, content and deceptive design in digital environments.",""
"LO4.3.30","Promote actions that support wellbeing and inclusion in digital environments.",""
"LO4.3.31","Assess and evaluate evidence on wellbeing and/or inclusion in digital environments to guide decision-making.",""
"LO4.3.32","Lead or contribute to initiatives that support wellbeing and/or inclusion in digital environments.",""
"LO4.3.33","Contribute to legal and regulatory decision-making in relation to individuals' wellbeing and/or inclusion in digital environments.",""
"LO4.4.01","Acknowledge the role that individuals can play to help reduce the environmental impact of digital technologies.",""
"LO4.4.02","Recognise that some digital technologies and infrastructures such as AI systems and data centres have large impacts on the environment.",""
"LO4.4.03","Recognise that the full environmental impacts of digital technologies are not immediately apparent to an individual user.",""
"LO4.4.04","Recognise that digital technologies can support energy efficiency and sustainability.",""
"LO4.4.05","Identify simple strategies to reduce energy and data consumption of digital technologies, such as minimising usage of energy-intensive applications and non-usage of digital technologies when not needed.",""
"LO4.4.06","Apply simple strategies to reduce energy and data consumption of digital technologies, such as minimising usage of energy-intensive applications and non-usage of digital technologies when not needed.",""
"LO4.4.07","Continually assess the environmental impacts of one's usage of digital technologies.",""
"LO4.4.08","Identify environmental impacts of digital technologies that occur during manufacturing, usage and disposal.",""
"LO4.4.09","Describe environmental impacts of data centres and e-commerce.",""
"LO4.4.10","Describe examples of how digital tools can support sustainable living.",""
"LO4.4.11","Define the concepts of sharing economy and circular economy, including risks, limitations and potential environmental benefits.",""
"LO4.4.12","Apply a variety of strategies to reduce the environmental impact of one's use of digital technologies and digital devices, such as informed digital device purchasing decisions, device recycling and repair, environmentally conscious e-commerce practices, and environmentally conscious usage patterns.",""
"LO4.4.13","Stay informed about the environmental impacts of digital technologies and ways in which digital technologies can support sustainability.",""
"LO4.4.14","Evaluate the environmental impacts of digital technologies and infrastructures to support decision-making or advocacy.",""
"LO4.4.15","Help others to assess their use of digital technologies to identify ways in which to reduce environmental impact.",""
"LO4.4.16","Stay informed about the environmental and sustainability implications of digital technologies across a range of sectors.",""
"LO4.4.17","Promote and support actions for environmentally sustainable usage of digital technologies.",""
"LO4.4.18","Lead or contribute to digital sustainability initiatives.",""
"LO4.4.19","Contribute to improvements in or solutions for digital sustainability.",""
"LO5.1.01","Acknowledge the commonplace nature of technical problems in digital environments.",""
"LO5.1.02","Acknowledge the benefits of seeking assistance to help resolve technical problems.",""
"LO5.1.03","Distinguish between operating systems and software.",""
"LO5.1.04","Identify main features of hardware, software, connectivity, and common peripheral devices.",""
"LO5.1.05","Recognise signs of common technical problems such as lack of connectivity, forgot password, forgot file location, unsaved document, or error in email or web address.",""
"LO5.1.06","Follow instructions to solve common technical problems such as lack of connectivity, forgot password, forgot file location, unsaved document, or error in email or web address.",""
"LO5.1.07","Install and update software and applications, as needed.",""
"LO5.1.08","Acknowledge the benefits of building capacity and autonomy in addressing technical issues.",""
"LO5.1.09","Troubleshoot technical problems in digital environments using a variety of search and problem-solving strategies (whether human-assisted or digital technology-assisted).",""
"LO5.1.10","Update and adjust settings on main and peripheral digital devices to maintain good performance.",""
"LO5.1.11","Prioritise the development of one's capacity to diagnose and solve technical issues in digital environments.",""
"LO5.1.12","Assist others to diagnose and solve technical problems in digital environments.",""
"LO5.1.13","Use various solution-finding strategies to troubleshoot complex technical problems in digital environments.",""
"LO5.1.14","Help others to develop confidence and autonomy to solve technical problems in digital environments.",""
"LO5.1.15","Design or deliver training to support the use of digital devices or systems.",""
"LO5.2.01","Acknowledge the importance of individual choice in digital environment configurations.",""
"LO5.2.02","Recognise common ways in which features of digital environments can be adjusted to meet users' needs and preferences.",""
"LO5.2.03","Recognise the concept and purpose of a digital assistance tool.",""
"LO5.2.04","Recognise the presence of AI systems in digital assistance tools.",""
"LO5.2.05","Identify common assistive technologies and their purposes.",""
"LO5.2.06","Use assistive technologies, if and as required.",""
"LO5.2.07","Use digital assistance tools to support simple tasks, with awareness of their benefits and limitations.",""
"LO5.2.08","Acknowledge the benefits of exploring adaptations to digital environment configurations and features of digital assistance tools.",""
"LO5.2.09","Adjust features of one's digital environment to suit one's own and others' needs and preferences.",""
"LO5.2.10","Make informed use of digital assistance tools to support one's own and others' needs, with awareness of their benefits and limitations.",""
"LO5.2.11","Prioritise an ongoing assessment of how digital environmental configurations, digital assistance tools and/or assistive technologies can meet the needs of oneself and others.",""
"LO5.2.12","Adjust features of one's digital environment to suit one's own and others' needs and preferences.",""
"LO5.2.13","Assess the accessibility, inclusivity, fairness and/or rights-sensitivity of digital technologies in a given context.",""
"LO5.2.14","Support others to make informed use of digital assistance tools, and adjustments to digital environment configurations, to meet their own and others' needs.",""
"LO5.2.15","Promote and support the use of inclusive and accessible digital technologies.",""
"LO5.2.16","Assess complex needs of individuals to identify and/or design tailored digital solutions.",""
"LO5.2.17","Contribute to improvements in digital assistance tools, accessible digital environment configurations, and/or assistive technologies.",""
"LO5.3.01","Acknowledge that digital technologies can support, but not replace, human creativity.",""
"LO5.3.02","Identify examples of how digital technologies are used to solve real-world problems and to make improvements to or create new solutions for products and services.",""
"LO5.3.03","Identify examples of where digital technologies can support or augment human creativity.",""
"LO5.3.04","Acknowledge the importance of placing human rights, values, needs and experiences at the centre of digital technologies design and use.",""
"LO5.3.05","Define the concept of human-centric and its role in digital technologies development and usage.",""
"LO5.3.06","Identify examples of the interplay between humans and digital technologies in creativity and problem-solving.",""
"LO5.3.07","Describe strengths, weaknesses and ethical considerations of digital technologies including AI systems in relation to human creativity and problem-solving.",""
"LO5.3.08","Assess strengths and weaknesses of available digital technologies in relation to a particular problem-solving task.",""
"LO5.3.09","Use a variety of digital technologies responsibly and ethically to support problem-solving as an individual or in a group.",""
"LO5.3.10","Prioritise human-centric approaches in one's own use of digital technologies for problem-solving.",""
"LO5.3.11","Use a variety of digital technologies efficiently, responsibly and ethically to help solve complex problems.",""
"LO5.3.12","Contribute to initiatives focused on the application of digital technologies to help solve complex problem-solving tasks.",""
"LO5.3.13","Support others to develop their confidence and capabilities in using digital technologies to help solve real-world problems.",""
"LO5.3.14","Lead or contribute to initiatives focused on the application of digital technologies for highly complex or specialised problem-solving.",""
"LO5.3.15","Lead or contribute to initiatives that use digital technologies to help make improvements to or find new solutions for real-world problems.",""
"LO5.3.16","Support others to develop their capabilities to use digital technologies for complex or specialised problem-solving tasks.",""
"LO5.4.01","Acknowledge the value of learning about digital technologies in relation to one's own interests and needs.",""
"LO5.4.02","Acknowledge the benefits and commonplace nature of seeking support in addressing digital competence needs.",""
"LO5.4.03","Recognise that digital competence is much broader than technical skills.",""
"LO5.4.04","Recognise that digital competence requires regular updating for daily life, working and learning.",""
"LO5.4.05","Identify opportunities to improve one's digital competences.",""
"LO5.4.06","Acknowledge the benefits of staying informed about developments in digital technologies.",""
"LO5.4.07","Prioritise the identification of opportunities to learn about digital technologies.",""
"LO5.4.08","Identify relevant learning to meet one's digital competence needs.",""
"LO5.4.09","Accurately assess one's own digital competences and digital competence needs.",""
"LO5.4.10","Participate actively in learning to meet one's digital competence needs.",""
"LO5.4.11","Continually assess digital technological developments and their implications for one’s own and others’ digital competence needs.",""
"LO5.4.12","Engage in ongoing self-development to meet digital competence needs.",""
"LO5.4.13","Support others to develop confidence and autonomy in digital environments.",""
"LO5.4.14","Compile available digital competence learning opportunities for a particular purpose.",""
"LO5.4.15","Engage in ongoing self-development to meet complex or specialised digital competence needs.",""
"LO5.4.16","Mentor others in identifying and addressing their digital competence needs.",""
"LO5.4.17","Design learning material to help others to meet complex or specialised digital competence needs.",""
